Removed Pin From Net: NetName=LORA_ANT Pin=C7-1
Removed Pin From Net: NetName=ANT Pin=C7-2
Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=+2.5V Pin=C12-2
Removed Pin From Net: NetName=GND Pin=L3-1
Removed Pin From Net: NetName=NetA2_1 Pin=L3-2
Removed Pin From Net: NetName=GND Pin=T2-1
Removed Pin From Net: NetName=NetR14_2 Pin=T2-2
Removed Pin From Net: NetName=NetR12_2 Pin=T2-3
Removed Pin From Net: NetName=VBAT Pin=T2-4
Removed Pin From Net: NetName=NetR13_1 Pin=T2-5
Removed Pin From Net: NetName=NetR13_1 Pin=T2-6
Removed Pin From Net: NetName=GND Pin=T3-1
Removed Pin From Net: NetName=NetR21_2 Pin=T3-2
Removed Pin From Net: NetName=NetC16_1 Pin=T3-3
Removed Pin From Net: NetName=VBAT Pin=T3-4
Removed Pin From Net: NetName=NetR20_1 Pin=T3-5
Removed Pin From Net: NetName=NetR20_1 Pin=T3-6
Removed Member From Class: ClassName=MAIN Member=L3
Change Component Comment : Designator=C7 Old Comment=1.2pF New Comment=3.9pF
Change Component Comment : Designator=L4 Old Comment=4.7nH New Comment=NP
Change Component Comment : Designator=U1 Old Comment=Ublox ZOE-M8B New Comment=Ublox ZOE-M8Q
Change component parameters: Designator = "D4"; Footprint = "DO-214AC (SMA)"; UniqueID = "\UYMNCRWJ\QHBONMRN"
Change component parameters (AddParameter): Name = "Komp / Device"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "DMG2302UK-7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Opis / Description"; Value = "MOSFET BSS123       /N-Channel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Opomba / Remark"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "3127315"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Toleranca / Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "BSS123"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Velikost / Size"; Value = "SOT23"; VariantName = "[No Variations]"
Change component parameters: Designator = "T5"; Footprint = "SOT23-3AL"; UniqueID = "\UYMNCRWJ\KVGIZMGH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Author"; Value = "Ciril Golob"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLINK1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter ignored because duplicated): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLINK1URL"; Value = "c:\ELRADSVN\Altium_Library\Libraries\Active\Datasheet\BSS123.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter ignored because duplicated): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2148574.pdf?_ga=2.241812546.1501170171.1569221802-1373726713.1554121096&_gac=1.51911131.1567774175.Cj0KCQjwh8jrBRDQARIsAH7BsXewc7Dwr4vpljjl78IYTw8YgbCKKX8PqbiwpEZSRALCWSJq0A6KVZoaAvm4EALw_wcB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLINK2Description"; Value = "Datasheet www"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLINK2URL"; Value = "http://www.onsemi.com/pub/Collateral/BSS123-D.PDF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Date"; Value = "11.07.2018"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ELRAD Id sifra / ELRAD Id No"; Value = "597778"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FIT"; Value = "0.44"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Komp / Device"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SI2374DS-T1-GE3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Opis / Description"; Value = "MOSFET BSS123       /N-Channel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Opomba / Remark"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2646371"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Toleranca / Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "BSS123"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Velikost / Size"; Value = "SOT23"; VariantName = "[No Variations]"
Change component parameters: Designator = "T6"; Footprint = "SOT23-3AL"; UniqueID = "\UYMNCRWJ\ZECBJRNH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Author"; Value = "Ciril Golob"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLINK1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter ignored because duplicated): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLINK1URL"; Value = "c:\ELRADSVN\Altium_Library\Libraries\Active\Datasheet\BSS123.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter ignored because duplicated): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2148574.pdf?_ga=2.241812546.1501170171.1569221802-1373726713.1554121096&_gac=1.51911131.1567774175.Cj0KCQjwh8jrBRDQARIsAH7BsXewc7Dwr4vpljjl78IYTw8YgbCKKX8PqbiwpEZSRALCWSJq0A6KVZoaAvm4EALw_wcB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLINK2Description"; Value = "Datasheet www"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLINK2URL"; Value = "http://www.onsemi.com/pub/Collateral/BSS123-D.PDF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Date"; Value = "11.07.2018"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ELRAD Id sifra / ELRAD Id No"; Value = "597778"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FIT"; Value = "0.44"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Komp / Device"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SI2374DS-T1-GE3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Opis / Description"; Value = "MOSFET BSS123       /N-Channel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Opomba / Remark"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2646371"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Toleranca / Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "BSS123"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Velikost / Size"; Value = "SOT23"; VariantName = "[No Variations]"
Change component parameters: Designator = "P1"; Footprint = "BATTERY 18650 - SMD TAB"; UniqueID = "\UYMNCRWJ\FGPDFWRE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Samsung"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "18650"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "IRNAS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Samsung"; VariantName = "BOM"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "18650"; VariantName = "BOM"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "IRNAS"; VariantName = "BOM"
Change component parameters: Designator = "A1"; Footprint = "MPA-184"; UniqueID = "\OJJVFHPC\YDHLRCKP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.maxtena.com/wp-content/uploads/2018/09/maxtena_application_note_patch_antennas.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Antenova"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SR42I010-R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1 = 2.36000, 10 = 1.90000, 50 = 1.90000, 100 = 1.52000, 1000 = 1.07000, 10000 = 0.95900 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "3154"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "931-1152-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12"; Footprint = "CAP0603"; UniqueID = "\POUPMBIJ\ZOLJMGEK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=359551"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=359551"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www1.futureelectronics.com/doc/SAMSUNG%20PASSIVE/CL05B104KQ5NNNC.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www1.futureelectronics.com/doc/SAMSUNG%20PASSIVE/CL05B104KQ5NNNC.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://produktinfo.conrad.com/datenblaetter/450000-474999/457369-da-01-en-VS_KONDENSATOR_0603.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://produktinfo.conrad.com/datenblaetter/450000-474999/457369-da-01-en-VS_KONDENSATOR_0603.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IRNAS Part No."; Value = "/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Samsung"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10A106KP8NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.36, 10=0.248, 100=0.1403, 500=0.099, 1000=0.08663 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2844657"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2456110"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=CON1(TC2030-IDC-NL)
Add component. Clean all parameters for all variants
Added Component: Designator=L7(IND0402)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://uk.rs-online.com/webdocs/0f10/0900766b80f10808.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://uk.rs-online.com/webdocs/0f10/0900766b80f10808.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://search.murata.co.jp/Ceramy/image/img/PDF/ENG/L0075S0083LQG15HN.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://search.murata.co.jp/Ceramy/image/img/PDF/ENG/L0075S0083LQG15HN.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/66026.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/66026.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=31252&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=31252&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "http://search.murata.co.jp/Ceramy/image/img/PDF/ENG/L0075S0083LQG15HN.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "http://search.murata.co.jp/Ceramy/image/img/PDF/ENG/L0075S0083LQG15HN.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://search.murata.co.jp/Ceramy/image/img/P02/partnumberingAT_LQ3E.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://search.murata.co.jp/Ceramy/image/img/P02/partnumberingAT_LQ3E.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Core Material"; Value = "Air"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "300mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "300mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DC Current"; Value = "300mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DC Resistance (DCR)"; Value = "210mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance"; Value = "4.3nh"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IRNAS Part No."; Value = "/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.05mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "LQG15HN4N3S02D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max DC Current"; Value = "300mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "10000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1 = 0.10000, 10 = 0.06100, 100 = 0.04040, 500 = 0.03366, 1000 = 0.02827, 2500 = 0.02423 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Q Factor"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Self Resonant Frequency"; Value = "6GHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shielding"; Value = "Unshielded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "3502"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2840113"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Frequency"; Value = "100MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Added Component: Designator=TP1(TestPoint:1.2x1.2mm)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Author"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Date"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ELRAD Id sifra / ELRAD Id No"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = "0.94"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Komp / Device"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer No"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opis / Description"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opomba / Remark"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Toleranca / Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Velikost / Size"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Author"; Value = ""; VariantName = "BOM"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "BOM"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "BOM"
Add component (AddParameter): Name = "Date"; Value = ""; VariantName = "BOM"
Add component (AddParameter): Name = "ELRAD Id sifra / ELRAD Id No"; Value = ""; VariantName = "BOM"
Add component (AddParameter): Name = "FIT"; Value = "0.94"; VariantName = "BOM"
Add component (AddParameter): Name = "Komp / Device"; Value = "SMD"; VariantName = "BOM"
Add component (AddParameter): Name = "Manufacturer No"; Value = ""; VariantName = "BOM"
Add component (AddParameter): Name = "Opis / Description"; Value = ""; VariantName = "BOM"
Add component (AddParameter): Name = "Opomba / Remark"; Value = ""; VariantName = "BOM"
Add component (AddParameter): Name = "Toleranca / Tolerance"; Value = ""; VariantName = "BOM"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "BOM"
Add component (AddParameter): Name = "Velikost / Size"; Value = ""; VariantName = "BOM"
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=NetA2_1 Pin=C7-2
Added Pin To Net: NetName=+2.5V Pin=C12-1
Added Pin To Net: NetName=GND Pin=C12-2
Added Pin To Net: NetName=+2.5V Pin=CON1-1
Added Pin To Net: NetName=SWDIO Pin=CON1-2
Added Pin To Net: NetName=RESET Pin=CON1-3
Added Pin To Net: NetName=SWCLK Pin=CON1-4
Added Pin To Net: NetName=GND Pin=CON1-5
Added Pin To Net: NetName=UART2_TX Pin=CON1-6
Added Pin To Net: NetName=LORA_ANT Pin=L7-1
Added Pin To Net: NetName=ANT Pin=L7-2
Added Pin To Net: NetName=VBAT Pin=T2-1
Added Pin To Net: NetName=NetR13_1 Pin=T2-2
Added Pin To Net: NetName=NetR13_1 Pin=T2-3
Added Pin To Net: NetName=GND Pin=T2-4
Added Pin To Net: NetName=NetR14_2 Pin=T2-5
Added Pin To Net: NetName=NetR12_2 Pin=T2-6
Added Pin To Net: NetName=VBAT Pin=T3-1
Added Pin To Net: NetName=NetR20_1 Pin=T3-2
Added Pin To Net: NetName=NetR20_1 Pin=T3-3
Added Pin To Net: NetName=GND Pin=T3-4
Added Pin To Net: NetName=NetR21_2 Pin=T3-5
Added Pin To Net: NetName=NetC16_1 Pin=T3-6
Added Pin To Net: NetName=+2.5V Pin=TP1-0
Added Member To Class: ClassName=MAIN Member=Component CON1 Tag connect
Added Member To Class: ClassName=MAIN Member=Component L7 1.5nH
Added Member To Class: ClassName=POWER Member=Component TP1 TestPoint
